00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
00000219) perceptual - 123.54335; gen_gan - 0.59607; feature_matching - 3.17050; equivariance_value - 0.57442; equivariance_jacobian - 0.87433; disc_gan - 0.65437
00000220) perceptual - 115.70567; gen_gan - 0.59088; feature_matching - 3.33702; equivariance_value - 0.66067; equivariance_jacobian - 0.90625; disc_gan - 0.65760
00000221) perceptual - 119.97482; gen_gan - 0.58259; feature_matching - 3.30676; equivariance_value - 0.52049; equivariance_jacobian - 0.78885; disc_gan - 0.64664
00000222) perceptual - 119.16575; gen_gan - 0.58370; feature_matching - 3.35620; equivariance_value - 0.49861; equivariance_jacobian - 0.73700; disc_gan - 0.65432
00000223) perceptual - 121.51256; gen_gan - 0.58976; feature_matching - 3.24431; equivariance_value - 0.61575; equivariance_jacobian - 0.82442; disc_gan - 0.65587
00000224) perceptual - 135.89888; gen_gan - 0.60016; feature_matching - 3.37369; equivariance_value - 0.68549; equivariance_jacobian - 0.87801; disc_gan - 0.65279
00000225) perceptual - 122.82452; gen_gan - 0.57891; feature_matching - 3.13936; equivariance_value - 0.52618; equivariance_jacobian - 0.69731; disc_gan - 0.64322
00000226) perceptual - 116.99267; gen_gan - 0.58091; feature_matching - 3.22121; equivariance_value - 0.52093; equivariance_jacobian - 0.77951; disc_gan - 0.65381
00000227) perceptual - 116.33889; gen_gan - 0.57630; feature_matching - 3.12643; equivariance_value - 0.50036; equivariance_jacobian - 0.75918; disc_gan - 0.64301
00000228) perceptual - 116.77167; gen_gan - 0.57291; feature_matching - 3.28649; equivariance_value - 0.46058; equivariance_jacobian - 0.67255; disc_gan - 0.64722
00000229) perceptual - 120.61327; gen_gan - 0.57896; feature_matching - 3.23606; equivariance_value - 0.70939; equivariance_jacobian - 0.86073; disc_gan - 0.64789
00000230) perceptual - 123.19859; gen_gan - 0.57800; feature_matching - 3.16610; equivariance_value - 0.49162; equivariance_jacobian - 0.73482; disc_gan - 0.64226
00000231) perceptual - 120.91682; gen_gan - 0.57203; feature_matching - 3.17263; equivariance_value - 0.50692; equivariance_jacobian - 0.70063; disc_gan - 0.63469
00000232) perceptual - 113.50864; gen_gan - 0.56486; feature_matching - 3.24963; equivariance_value - 0.48685; equivariance_jacobian - 0.72156; disc_gan - 0.63419
00000233) perceptual - 114.50864; gen_gan - 0.56669; feature_matching - 3.15995; equivariance_value - 0.55265; equivariance_jacobian - 0.84004; disc_gan - 0.64161
00000234) perceptual - 117.53404; gen_gan - 0.57192; feature_matching - 3.38283; equivariance_value - 0.62557; equivariance_jacobian - 0.76089; disc_gan - 0.64237
00000235) perceptual - 116.07285; gen_gan - 0.56729; feature_matching - 3.10275; equivariance_value - 0.56808; equivariance_jacobian - 0.79755; disc_gan - 0.63928
00000236) perceptual - 111.53155; gen_gan - 0.55691; feature_matching - 3.26331; equivariance_value - 0.60922; equivariance_jacobian - 0.88622; disc_gan - 0.63004
00000237) perceptual - 113.13142; gen_gan - 0.56470; feature_matching - 3.15842; equivariance_value - 0.43337; equivariance_jacobian - 0.74803; disc_gan - 0.63886
00000238) perceptual - 114.73779; gen_gan - 0.55746; feature_matching - 3.31328; equivariance_value - 0.51464; equivariance_jacobian - 0.73150; disc_gan - 0.63068
00000239) perceptual - 124.34309; gen_gan - 0.57190; feature_matching - 3.16190; equivariance_value - 0.48874; equivariance_jacobian - 0.76800; disc_gan - 0.63968
00000240) perceptual - 120.11748; gen_gan - 0.56429; feature_matching - 3.11193; equivariance_value - 0.52429; equivariance_jacobian - 0.77827; disc_gan - 0.63803
00000241) perceptual - 122.63097; gen_gan - 0.56836; feature_matching - 3.09400; equivariance_value - 0.52687; equivariance_jacobian - 0.83584; disc_gan - 0.63320
00000242) perceptual - 114.40398; gen_gan - 0.55649; feature_matching - 3.25642; equivariance_value - 0.51105; equivariance_jacobian - 0.70903; disc_gan - 0.62996
00000243) perceptual - 121.75770; gen_gan - 0.56272; feature_matching - 3.11469; equivariance_value - 0.49220; equivariance_jacobian - 0.81760; disc_gan - 0.62883
00000244) perceptual - 118.29142; gen_gan - 0.56967; feature_matching - 3.26343; equivariance_value - 0.62312; equivariance_jacobian - 0.77108; disc_gan - 0.63814
00000245) perceptual - 116.23492; gen_gan - 0.55745; feature_matching - 3.09646; equivariance_value - 0.46365; equivariance_jacobian - 0.70035; disc_gan - 0.63290
00000246) perceptual - 113.32823; gen_gan - 0.55763; feature_matching - 3.18828; equivariance_value - 0.55989; equivariance_jacobian - 0.83195; disc_gan - 0.63300
00000247) perceptual - 113.42896; gen_gan - 0.55605; feature_matching - 3.14680; equivariance_value - 0.58163; equivariance_jacobian - 0.78670; disc_gan - 0.63543
00000248) perceptual - 120.54047; gen_gan - 0.55486; feature_matching - 2.94016; equivariance_value - 0.47838; equivariance_jacobian - 0.76004; disc_gan - 0.62446
00000249) perceptual - 120.45559; gen_gan - 0.55718; feature_matching - 2.99699; equivariance_value - 0.70221; equivariance_jacobian - 0.96208; disc_gan - 0.62473
00000250) perceptual - 115.01105; gen_gan - 0.54694; feature_matching - 3.06024; equivariance_value - 0.45294; equivariance_jacobian - 0.67805; disc_gan - 0.61983
00000251) perceptual - 119.05819; gen_gan - 0.55643; feature_matching - 3.12719; equivariance_value - 0.49061; equivariance_jacobian - 0.72426; disc_gan - 0.62988
00000252) perceptual - 120.22655; gen_gan - 0.54860; feature_matching - 3.08736; equivariance_value - 0.48049; equivariance_jacobian - 0.73360; disc_gan - 0.61834
00000253) perceptual - 120.85371; gen_gan - 0.54491; feature_matching - 3.04088; equivariance_value - 0.55544; equivariance_jacobian - 0.71192; disc_gan - 0.61826
00000254) perceptual - 115.71517; gen_gan - 0.54725; feature_matching - 3.05505; equivariance_value - 0.53894; equivariance_jacobian - 0.73748; disc_gan - 0.62098
00000255) perceptual - 117.63908; gen_gan - 0.54354; feature_matching - 3.07039; equivariance_value - 0.54724; equivariance_jacobian - 0.73377; disc_gan - 0.62019
00000256) perceptual - 119.49702; gen_gan - 0.54492; feature_matching - 3.14865; equivariance_value - 0.50791; equivariance_jacobian - 0.74989; disc_gan - 0.62148
00000257) perceptual - 118.42274; gen_gan - 0.53916; feature_matching - 2.96553; equivariance_value - 0.58012; equivariance_jacobian - 0.78813; disc_gan - 0.61415
00000258) perceptual - 112.50433; gen_gan - 0.54619; feature_matching - 3.06788; equivariance_value - 0.56351; equivariance_jacobian - 0.73262; disc_gan - 0.62727
00000259) perceptual - 115.44174; gen_gan - 0.54378; feature_matching - 3.09161; equivariance_value - 0.62889; equivariance_jacobian - 0.89379; disc_gan - 0.62104
00000260) perceptual - 111.08642; gen_gan - 0.54633; feature_matching - 3.24285; equivariance_value - 0.56600; equivariance_jacobian - 0.76065; disc_gan - 0.62801
00000261) perceptual - 109.16203; gen_gan - 0.54405; feature_matching - 3.20005; equivariance_value - 0.61011; equivariance_jacobian - 0.94125; disc_gan - 0.62204
00000262) perceptual - 120.55943; gen_gan - 0.54316; feature_matching - 3.03913; equivariance_value - 0.45985; equivariance_jacobian - 0.66338; disc_gan - 0.61906
00000263) perceptual - 112.80052; gen_gan - 0.53297; feature_matching - 3.16178; equivariance_value - 0.58343; equivariance_jacobian - 0.79310; disc_gan - 0.61150
00000264) perceptual - 116.66613; gen_gan - 0.53537; feature_matching - 3.03159; equivariance_value - 0.52291; equivariance_jacobian - 0.76091; disc_gan - 0.61261
00000265) perceptual - 115.50496; gen_gan - 0.54011; feature_matching - 3.00087; equivariance_value - 0.53404; equivariance_jacobian - 0.83832; disc_gan - 0.62145
00000266) perceptual - 116.26873; gen_gan - 0.53802; feature_matching - 3.08516; equivariance_value - 0.48234; equivariance_jacobian - 0.73597; disc_gan - 0.61622
00000267) perceptual - 119.45221; gen_gan - 0.54135; feature_matching - 3.13161; equivariance_value - 0.58390; equivariance_jacobian - 0.83518; disc_gan - 0.62298
00000268) perceptual - 108.83614; gen_gan - 0.52526; feature_matching - 3.03458; equivariance_value - 0.43574; equivariance_jacobian - 0.66016; disc_gan - 0.61395
00000269) perceptual - 114.29999; gen_gan - 0.51861; feature_matching - 3.06863; equivariance_value - 0.52640; equivariance_jacobian - 0.76720; disc_gan - 0.60160
00000270) perceptual - 116.24617; gen_gan - 0.53169; feature_matching - 3.11910; equivariance_value - 0.53362; equivariance_jacobian - 0.80506; disc_gan - 0.61640
00000271) perceptual - 109.92480; gen_gan - 0.52567; feature_matching - 3.02889; equivariance_value - 0.50433; equivariance_jacobian - 0.69793; disc_gan - 0.61378
00000272) perceptual - 117.61916; gen_gan - 0.53429; feature_matching - 3.04595; equivariance_value - 0.52991; equivariance_jacobian - 0.75053; disc_gan - 0.61898
